Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 45 (expr -> expr ASSIGN expr .)
    QUESTIONMARK    reduce using rule 45 (expr -> expr ASSIGN expr .)
    ASSIGN          reduce using rule 45 (expr -> expr ASSIGN expr .)
    GT              reduce using rule 45 (expr -> expr ASSIGN expr .)
    LT              reduce using rule 45 (expr -> expr ASSIGN expr .)
    EQUAL           reduce using rule 45 (expr -> expr ASSIGN expr .)
    GTE             reduce using rule 45 (expr -> expr ASSIGN expr .)
    LTE             reduce using rule 45 (expr -> expr ASSIGN expr .)
    NOT_EQUAL       reduce using rule 45 (expr -> expr ASSIGN expr .)
    OR              reduce using rule 45 (expr -> expr ASSIGN expr .)
    AND             reduce using rule 45 (expr -> expr ASSIGN expr .)
    COMMA           reduce using rule 45 (expr -> expr ASSIGN expr .)
    RBRACKET        reduce using rule 45 (expr -> expr ASSIGN expr .)
    COLON           reduce using rule 45 (expr -> expr ASSIGN expr .)
    error           reduce using rule 45 (expr -> expr ASSIGN expr .)
    RPAREN          reduce using rule 45 (expr -> expr ASSIGN expr .)
    TO              reduce using rule 45 (expr -> expr ASSIGN expr .)
    LBRACKET        shift and go to state 64
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 45 (expr -> expr ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 45 (expr -> expr ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 45 (expr -> expr ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 45 (expr -> expr ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 45 (expr -> expr ASSIGN expr .) ]
  ! MOD             [ reduce using rule 45 (expr -> expr ASSIGN expr .) ]
  ! QUESTIONMARK    [ shift and go to state 65 ]
  ! ASSIGN          [ shift and go to state 66 ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 101

    (46) expr -> expr PLUS expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 46 (expr -> expr PLUS expr .)
    QUESTIONMARK    reduce using rule 46 (expr -> expr PLUS expr .)
    ASSIGN          reduce using rule 46 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 46 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 46 (expr -> expr PLUS expr .)
    GT              reduce using rule 46 (expr -> expr PLUS expr .)
    LT              reduce using rule 46 (expr -> expr PLUS expr .)
    EQUAL           reduce using rule 46 (expr -> expr PLUS expr .)
    GTE             reduce using rule 46 (expr -> expr PLUS expr .)
    LTE             reduce using rule 46 (expr -> expr PLUS expr .)
    NOT_EQUAL       reduce using rule 46 (expr -> expr PLUS expr .)
    OR              reduce using rule 46 (expr -> expr PLUS expr .)
    AND             reduce using rule 46 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 46 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 46 (expr -> expr PLUS expr .)
    COLON           reduce using rule 46 (expr -> expr PLUS expr .)
    error           reduce using rule 46 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 46 (expr -> expr PLUS expr .)
    TO              reduce using rule 46 (expr -> expr PLUS expr .)
    LBRACKET        shift and go to state 64
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 65 ]
  ! ASSIGN          [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 102

    (47) expr -> expr MINUS expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 47 (expr -> expr MINUS expr .)
    QUESTIONMARK    reduce using rule 47 (expr -> expr MINUS expr .)
    ASSIGN          reduce using rule 47 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 47 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 47 (expr -> expr MINUS expr .)
    GT              reduce using rule 47 (expr -> expr MINUS expr .)
    LT              reduce using rule 47 (expr -> expr MINUS expr .)
    EQUAL           reduce using rule 47 (expr -> expr MINUS expr .)
    GTE             reduce using rule 47 (expr -> expr MINUS expr .)
    LTE             reduce using rule 47 (expr -> expr MINUS expr .)
    NOT_EQUAL       reduce using rule 47 (expr -> expr MINUS expr .)
    OR              reduce using rule 47 (expr -> expr MINUS expr .)
    AND             reduce using rule 47 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 47 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 47 (expr -> expr MINUS expr .)
    COLON           reduce using rule 47 (expr -> expr MINUS expr .)
    error           reduce using rule 47 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 47 (expr -> expr MINUS expr .)
    TO              reduce using rule 47 (expr -> expr MINUS expr .)
    LBRACKET        shift and go to state 64
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 65 ]
  ! ASSIGN          [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 103

    (48) expr -> expr TIMES expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 48 (expr -> expr TIMES expr .)
    QUESTIONMARK    reduce using rule 48 (expr -> expr TIMES expr .)
    ASSIGN          reduce using rule 48 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 48 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 48 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 48 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 48 (expr -> expr TIMES expr .)
    MOD             reduce using rule 48 (expr -> expr TIMES expr .)
    GT              reduce using rule 48 (expr -> expr TIMES expr .)
    LT              reduce using rule 48 (expr -> expr TIMES expr .)
    EQUAL           reduce using rule 48 (expr -> expr TIMES expr .)
    GTE             reduce using rule 48 (expr -> expr TIMES expr .)
    LTE             reduce using rule 48 (expr -> expr TIMES expr .)
    NOT_EQUAL       reduce using rule 48 (expr -> expr TIMES expr .)
    OR              reduce using rule 48 (expr -> expr TIMES expr .)
    AND             reduce using rule 48 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 48 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 48 (expr -> expr TIMES expr .)
    COLON           reduce using rule 48 (expr -> expr TIMES expr .)
    error           reduce using rule 48 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 48 (expr -> expr TIMES expr .)
    TO              reduce using rule 48 (expr -> expr TIMES expr .)
    LBRACKET        shift and go to state 64

  ! LBRACKET        [ reduce using rule 48 (expr -> expr TIMES expr .) ]
  ! QUESTIONMARK    [ shift and go to state 65 ]
  ! ASSIGN          [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 104

    (49) expr -> expr DIVIDE expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 49 (expr -> expr DIVIDE expr .)
    QUESTIONMARK    reduce using rule 49 (expr -> expr DIVIDE expr .)
    ASSIGN          reduce using rule 49 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 49 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 49 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 49 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 49 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 49 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 49 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 49 (expr -> expr DIVIDE expr .)
    EQUAL           reduce using rule 49 (expr -> expr DIVIDE expr .)
    GTE             reduce using rule 49 (expr -> expr DIVIDE expr .)
    LTE             reduce using rule 49 (expr -> expr DIVIDE expr .)
    NOT_EQUAL       reduce using rule 49 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 49 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 49 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 49 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 49 (expr -> expr DIVIDE expr .)
    COLON           reduce using rule 49 (expr -> expr DIVIDE expr .)
    error           reduce using rule 49 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 49 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 49 (expr -> expr DIVIDE expr .)
    LBRACKET        shift and go to state 64

  ! LBRACKET        [ reduce using rule 49 (expr -> expr DIVIDE expr .) ]
  ! QUESTIONMARK    [ shift and go to state 65 ]
  ! ASSIGN          [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 105

    (50) expr -> expr MOD expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 50 (expr -> expr MOD expr .)
    QUESTIONMARK    reduce using rule 50 (expr -> expr MOD expr .)
    ASSIGN          reduce using rule 50 (expr -> expr MOD expr .)
    PLUS            reduce using rule 50 (expr -> expr MOD expr .)
    MINUS           reduce using rule 50 (expr -> expr MOD expr .)
    TIMES           reduce using rule 50 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 50 (expr -> expr MOD expr .)
    MOD             reduce using rule 50 (expr -> expr MOD expr .)
    GT              reduce using rule 50 (expr -> expr MOD expr .)
    LT              reduce using rule 50 (expr -> expr MOD expr .)
    EQUAL           reduce using rule 50 (expr -> expr MOD expr .)
    GTE             reduce using rule 50 (expr -> expr MOD expr .)
    LTE             reduce using rule 50 (expr -> expr MOD expr .)
    NOT_EQUAL       reduce using rule 50 (expr -> expr MOD expr .)
    OR              reduce using rule 50 (expr -> expr MOD expr .)
    AND             reduce using rule 50 (expr -> expr MOD expr .)
    COMMA           reduce using rule 50 (expr -> expr MOD expr .)
    RBRACKET        reduce using rule 50 (expr -> expr MOD expr .)
    COLON           reduce using rule 50 (expr -> expr MOD expr .)
    error           reduce using rule 50 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 50 (expr -> expr MOD expr .)
    TO              reduce using rule 50 (expr -> expr MOD expr .)
    LBRACKET        shift and go to state 64

  ! LBRACKET        [ reduce using rule 50 (expr -> expr MOD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 65 ]
  ! ASSIGN          [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 106

    (51) expr -> expr GT expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 51 (expr -> expr GT expr .)
    GT              reduce using rule 51 (expr -> expr GT expr .)
    LT              reduce using rule 51 (expr -> expr GT expr .)
    EQUAL           reduce using rule 51 (expr -> expr GT expr .)
    GTE             reduce using rule 51 (expr -> expr GT expr .)
    LTE             reduce using rule 51 (expr -> expr GT expr .)
    NOT_EQUAL       reduce using rule 51 (expr -> expr GT expr .)
    OR              reduce using rule 51 (expr -> expr GT expr .)
    AND             reduce using rule 51 (expr -> expr GT expr .)
    COMMA           reduce using rule 51 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 51 (expr -> expr GT expr .)
    COLON           reduce using rule 51 (expr -> expr GT expr .)
    error           reduce using rule 51 (expr -> expr GT expr .)
    RPAREN          reduce using rule 51 (expr -> expr GT expr .)
    TO              reduce using rule 51 (expr -> expr GT expr .)
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 51 (expr -> expr GT expr .) ]
  ! QUESTIONMARK    [ reduce using rule 51 (expr -> expr GT expr .) ]
  ! ASSIGN          [ reduce using rule 51 (expr -> expr GT expr .) ]
  ! PLUS            [ reduce using rule 51 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 51 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 51 (expr -> expr GT expr .) ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 107

    (52) expr -> expr LT expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 52 (expr -> expr LT expr .)
    GT              reduce using rule 52 (expr -> expr LT expr .)
    LT              reduce using rule 52 (expr -> expr LT expr .)
    EQUAL           reduce using rule 52 (expr -> expr LT expr .)
    GTE             reduce using rule 52 (expr -> expr LT expr .)
    LTE             reduce using rule 52 (expr -> expr LT expr .)
    NOT_EQUAL       reduce using rule 52 (expr -> expr LT expr .)
    OR              reduce using rule 52 (expr -> expr LT expr .)
    AND             reduce using rule 52 (expr -> expr LT expr .)
    COMMA           reduce using rule 52 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 52 (expr -> expr LT expr .)
    COLON           reduce using rule 52 (expr -> expr LT expr .)
    error           reduce using rule 52 (expr -> expr LT expr .)
    RPAREN          reduce using rule 52 (expr -> expr LT expr .)
    TO              reduce using rule 52 (expr -> expr LT expr .)
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! QUESTIONMARK    [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! ASSIGN          [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! PLUS            [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 52 (expr -> expr LT expr .) ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 108

    (53) expr -> expr EQUAL expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 53 (expr -> expr EQUAL expr .)
    GT              reduce using rule 53 (expr -> expr EQUAL expr .)
    LT              reduce using rule 53 (expr -> expr EQUAL expr .)
    EQUAL           reduce using rule 53 (expr -> expr EQUAL expr .)
    GTE             reduce using rule 53 (expr -> expr EQUAL expr .)
    LTE             reduce using rule 53 (expr -> expr EQUAL expr .)
    NOT_EQUAL       reduce using rule 53 (expr -> expr EQUAL expr .)
    OR              reduce using rule 53 (expr -> expr EQUAL expr .)
    AND             reduce using rule 53 (expr -> expr EQUAL expr .)
    COMMA           reduce using rule 53 (expr -> expr EQUAL expr .)
    RBRACKET        reduce using rule 53 (expr -> expr EQUAL expr .)
    COLON           reduce using rule 53 (expr -> expr EQUAL expr .)
    error           reduce using rule 53 (expr -> expr EQUAL expr .)
    RPAREN          reduce using rule 53 (expr -> expr EQUAL expr .)
    TO              reduce using rule 53 (expr -> expr EQUAL expr .)
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 53 (expr -> expr EQUAL expr .) ]
  ! QUESTIONMARK    [ reduce using rule 53 (expr -> expr EQUAL expr .) ]
  ! ASSIGN          [ reduce using rule 53 (expr -> expr EQUAL expr .) ]
  ! PLUS            [ reduce using rule 53 (expr -> expr EQUAL expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr EQUAL expr .) ]
  ! TIMES           [ reduce using rule 53 (expr -> expr EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr EQUAL expr .) ]
  ! MOD             [ reduce using rule 53 (expr -> expr EQUAL expr .) ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 109

    (54) expr -> expr GTE expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 54 (expr -> expr GTE expr .)
    GT              reduce using rule 54 (expr -> expr GTE expr .)
    LT              reduce using rule 54 (expr -> expr GTE expr .)
    EQUAL           reduce using rule 54 (expr -> expr GTE expr .)
    GTE             reduce using rule 54 (expr -> expr GTE expr .)
    LTE             reduce using rule 54 (expr -> expr GTE expr .)
    NOT_EQUAL       reduce using rule 54 (expr -> expr GTE expr .)
    OR              reduce using rule 54 (expr -> expr GTE expr .)
    AND             reduce using rule 54 (expr -> expr GTE expr .)
    COMMA           reduce using rule 54 (expr -> expr GTE expr .)
    RBRACKET        reduce using rule 54 (expr -> expr GTE expr .)
    COLON           reduce using rule 54 (expr -> expr GTE expr .)
    error           reduce using rule 54 (expr -> expr GTE expr .)
    RPAREN          reduce using rule 54 (expr -> expr GTE expr .)
    TO              reduce using rule 54 (expr -> expr GTE expr .)
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 54 (expr -> expr GTE expr .) ]
  ! QUESTIONMARK    [ reduce using rule 54 (expr -> expr GTE expr .) ]
  ! ASSIGN          [ reduce using rule 54 (expr -> expr GTE expr .) ]
  ! PLUS            [ reduce using rule 54 (expr -> expr GTE expr .) ]
