Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    TO              reduce using rule 41 (expr -> expr ASSIGN expr .)
    LBRACKET        shift and go to state 56
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 41 (expr -> expr ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 41 (expr -> expr ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 41 (expr -> expr ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 41 (expr -> expr ASSIGN expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr ASSIGN expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 93

    (42) expr -> expr PLUS expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 42 (expr -> expr PLUS expr .)
    QUESTIONMARK    reduce using rule 42 (expr -> expr PLUS expr .)
    ASSIGN          reduce using rule 42 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 42 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 42 (expr -> expr PLUS expr .)
    GT              reduce using rule 42 (expr -> expr PLUS expr .)
    LT              reduce using rule 42 (expr -> expr PLUS expr .)
    EQUAL           reduce using rule 42 (expr -> expr PLUS expr .)
    GTE             reduce using rule 42 (expr -> expr PLUS expr .)
    LTE             reduce using rule 42 (expr -> expr PLUS expr .)
    NOT_EQUAL       reduce using rule 42 (expr -> expr PLUS expr .)
    OR              reduce using rule 42 (expr -> expr PLUS expr .)
    AND             reduce using rule 42 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 42 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 42 (expr -> expr PLUS expr .)
    COLON           reduce using rule 42 (expr -> expr PLUS expr .)
    error           reduce using rule 42 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 42 (expr -> expr PLUS expr .)
    TO              reduce using rule 42 (expr -> expr PLUS expr .)
    LBRACKET        shift and go to state 56
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 42 (expr -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 42 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 42 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 42 (expr -> expr PLUS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 94

    (43) expr -> expr MINUS expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 43 (expr -> expr MINUS expr .)
    QUESTIONMARK    reduce using rule 43 (expr -> expr MINUS expr .)
    ASSIGN          reduce using rule 43 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 43 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 43 (expr -> expr MINUS expr .)
    GT              reduce using rule 43 (expr -> expr MINUS expr .)
    LT              reduce using rule 43 (expr -> expr MINUS expr .)
    EQUAL           reduce using rule 43 (expr -> expr MINUS expr .)
    GTE             reduce using rule 43 (expr -> expr MINUS expr .)
    LTE             reduce using rule 43 (expr -> expr MINUS expr .)
    NOT_EQUAL       reduce using rule 43 (expr -> expr MINUS expr .)
    OR              reduce using rule 43 (expr -> expr MINUS expr .)
    AND             reduce using rule 43 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 43 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 43 (expr -> expr MINUS expr .)
    COLON           reduce using rule 43 (expr -> expr MINUS expr .)
    error           reduce using rule 43 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 43 (expr -> expr MINUS expr .)
    TO              reduce using rule 43 (expr -> expr MINUS expr .)
    LBRACKET        shift and go to state 56
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 43 (expr -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 43 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 43 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> expr MINUS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 95

    (44) expr -> expr TIMES expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 44 (expr -> expr TIMES expr .)
    QUESTIONMARK    reduce using rule 44 (expr -> expr TIMES expr .)
    ASSIGN          reduce using rule 44 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 44 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 44 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 44 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 44 (expr -> expr TIMES expr .)
    MOD             reduce using rule 44 (expr -> expr TIMES expr .)
    GT              reduce using rule 44 (expr -> expr TIMES expr .)
    LT              reduce using rule 44 (expr -> expr TIMES expr .)
    EQUAL           reduce using rule 44 (expr -> expr TIMES expr .)
    GTE             reduce using rule 44 (expr -> expr TIMES expr .)
    LTE             reduce using rule 44 (expr -> expr TIMES expr .)
    NOT_EQUAL       reduce using rule 44 (expr -> expr TIMES expr .)
    OR              reduce using rule 44 (expr -> expr TIMES expr .)
    AND             reduce using rule 44 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 44 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 44 (expr -> expr TIMES expr .)
    COLON           reduce using rule 44 (expr -> expr TIMES expr .)
    error           reduce using rule 44 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 44 (expr -> expr TIMES expr .)
    TO              reduce using rule 44 (expr -> expr TIMES expr .)
    LBRACKET        shift and go to state 56

  ! LBRACKET        [ reduce using rule 44 (expr -> expr TIMES expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 96

    (45) expr -> expr DIVIDE expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 45 (expr -> expr DIVIDE expr .)
    QUESTIONMARK    reduce using rule 45 (expr -> expr DIVIDE expr .)
    ASSIGN          reduce using rule 45 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 45 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 45 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 45 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 45 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 45 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 45 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 45 (expr -> expr DIVIDE expr .)
    EQUAL           reduce using rule 45 (expr -> expr DIVIDE expr .)
    GTE             reduce using rule 45 (expr -> expr DIVIDE expr .)
    LTE             reduce using rule 45 (expr -> expr DIVIDE expr .)
    NOT_EQUAL       reduce using rule 45 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 45 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 45 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 45 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 45 (expr -> expr DIVIDE expr .)
    COLON           reduce using rule 45 (expr -> expr DIVIDE expr .)
    error           reduce using rule 45 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 45 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 45 (expr -> expr DIVIDE expr .)
    LBRACKET        shift and go to state 56

  ! LBRACKET        [ reduce using rule 45 (expr -> expr DIVIDE expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 97

    (46) expr -> expr MOD expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 46 (expr -> expr MOD expr .)
    QUESTIONMARK    reduce using rule 46 (expr -> expr MOD expr .)
    ASSIGN          reduce using rule 46 (expr -> expr MOD expr .)
    PLUS            reduce using rule 46 (expr -> expr MOD expr .)
    MINUS           reduce using rule 46 (expr -> expr MOD expr .)
    TIMES           reduce using rule 46 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 46 (expr -> expr MOD expr .)
    MOD             reduce using rule 46 (expr -> expr MOD expr .)
    GT              reduce using rule 46 (expr -> expr MOD expr .)
    LT              reduce using rule 46 (expr -> expr MOD expr .)
    EQUAL           reduce using rule 46 (expr -> expr MOD expr .)
    GTE             reduce using rule 46 (expr -> expr MOD expr .)
    LTE             reduce using rule 46 (expr -> expr MOD expr .)
    NOT_EQUAL       reduce using rule 46 (expr -> expr MOD expr .)
    OR              reduce using rule 46 (expr -> expr MOD expr .)
    AND             reduce using rule 46 (expr -> expr MOD expr .)
    COMMA           reduce using rule 46 (expr -> expr MOD expr .)
    RBRACKET        reduce using rule 46 (expr -> expr MOD expr .)
    COLON           reduce using rule 46 (expr -> expr MOD expr .)
    error           reduce using rule 46 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 46 (expr -> expr MOD expr .)
    TO              reduce using rule 46 (expr -> expr MOD expr .)
    LBRACKET        shift and go to state 56

  ! LBRACKET        [ reduce using rule 46 (expr -> expr MOD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 98

    (47) expr -> expr GT expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 47 (expr -> expr GT expr .)
    GT              reduce using rule 47 (expr -> expr GT expr .)
    LT              reduce using rule 47 (expr -> expr GT expr .)
    EQUAL           reduce using rule 47 (expr -> expr GT expr .)
    GTE             reduce using rule 47 (expr -> expr GT expr .)
    LTE             reduce using rule 47 (expr -> expr GT expr .)
    NOT_EQUAL       reduce using rule 47 (expr -> expr GT expr .)
    OR              reduce using rule 47 (expr -> expr GT expr .)
    AND             reduce using rule 47 (expr -> expr GT expr .)
    COMMA           reduce using rule 47 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 47 (expr -> expr GT expr .)
    COLON           reduce using rule 47 (expr -> expr GT expr .)
    error           reduce using rule 47 (expr -> expr GT expr .)
    RPAREN          reduce using rule 47 (expr -> expr GT expr .)
    TO              reduce using rule 47 (expr -> expr GT expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! QUESTIONMARK    [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! ASSIGN          [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! PLUS            [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 47 (expr -> expr GT expr .) ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 99

    (48) expr -> expr LT expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 48 (expr -> expr LT expr .)
    GT              reduce using rule 48 (expr -> expr LT expr .)
    LT              reduce using rule 48 (expr -> expr LT expr .)
    EQUAL           reduce using rule 48 (expr -> expr LT expr .)
    GTE             reduce using rule 48 (expr -> expr LT expr .)
    LTE             reduce using rule 48 (expr -> expr LT expr .)
    NOT_EQUAL       reduce using rule 48 (expr -> expr LT expr .)
    OR              reduce using rule 48 (expr -> expr LT expr .)
    AND             reduce using rule 48 (expr -> expr LT expr .)
    COMMA           reduce using rule 48 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 48 (expr -> expr LT expr .)
    COLON           reduce using rule 48 (expr -> expr LT expr .)
    error           reduce using rule 48 (expr -> expr LT expr .)
    RPAREN          reduce using rule 48 (expr -> expr LT expr .)
    TO              reduce using rule 48 (expr -> expr LT expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 48 (expr -> expr LT expr .) ]
  ! QUESTIONMARK    [ reduce using rule 48 (expr -> expr LT expr .) ]
  ! ASSIGN          [ reduce using rule 48 (expr -> expr LT expr .) ]
  ! PLUS            [ reduce using rule 48 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 48 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 48 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 48 (expr -> expr LT expr .) ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 100

    (49) expr -> expr EQUAL expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 49 (expr -> expr EQUAL expr .)
    GT              reduce using rule 49 (expr -> expr EQUAL expr .)
    LT              reduce using rule 49 (expr -> expr EQUAL expr .)
    EQUAL           reduce using rule 49 (expr -> expr EQUAL expr .)
    GTE             reduce using rule 49 (expr -> expr EQUAL expr .)
    LTE             reduce using rule 49 (expr -> expr EQUAL expr .)
    NOT_EQUAL       reduce using rule 49 (expr -> expr EQUAL expr .)
    OR              reduce using rule 49 (expr -> expr EQUAL expr .)
    AND             reduce using rule 49 (expr -> expr EQUAL expr .)
    COMMA           reduce using rule 49 (expr -> expr EQUAL expr .)
    RBRACKET        reduce using rule 49 (expr -> expr EQUAL expr .)
    COLON           reduce using rule 49 (expr -> expr EQUAL expr .)
    error           reduce using rule 49 (expr -> expr EQUAL expr .)
    RPAREN          reduce using rule 49 (expr -> expr EQUAL expr .)
    TO              reduce using rule 49 (expr -> expr EQUAL expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 49 (expr -> expr EQUAL expr .) ]
  ! QUESTIONMARK    [ reduce using rule 49 (expr -> expr EQUAL expr .) ]
  ! ASSIGN          [ reduce using rule 49 (expr -> expr EQUAL expr .) ]
  ! PLUS            [ reduce using rule 49 (expr -> expr EQUAL expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr EQUAL expr .) ]
  ! TIMES           [ reduce using rule 49 (expr -> expr EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 49 (expr -> expr EQUAL expr .) ]
  ! MOD             [ reduce using rule 49 (expr -> expr EQUAL expr .) ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 101

    (50) expr -> expr GTE expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 50 (expr -> expr GTE expr .)
    GT              reduce using rule 50 (expr -> expr GTE expr .)
    LT              reduce using rule 50 (expr -> expr GTE expr .)
    EQUAL           reduce using rule 50 (expr -> expr GTE expr .)
    GTE             reduce using rule 50 (expr -> expr GTE expr .)
    LTE             reduce using rule 50 (expr -> expr GTE expr .)
    NOT_EQUAL       reduce using rule 50 (expr -> expr GTE expr .)
    OR              reduce using rule 50 (expr -> expr GTE expr .)
    AND             reduce using rule 50 (expr -> expr GTE expr .)
    COMMA           reduce using rule 50 (expr -> expr GTE expr .)
    RBRACKET        reduce using rule 50 (expr -> expr GTE expr .)
    COLON           reduce using rule 50 (expr -> expr GTE expr .)
    error           reduce using rule 50 (expr -> expr GTE expr .)
    RPAREN          reduce using rule 50 (expr -> expr GTE expr .)
    TO              reduce using rule 50 (expr -> expr GTE expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 50 (expr -> expr GTE expr .) ]
  ! QUESTIONMARK    [ reduce using rule 50 (expr -> expr GTE expr .) ]
  ! ASSIGN          [ reduce using rule 50 (expr -> expr GTE expr .) ]
  ! PLUS            [ reduce using rule 50 (expr -> expr GTE expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr GTE expr .) ]
  ! TIMES           [ reduce using rule 50 (expr -> expr GTE expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr GTE expr .) ]
  ! MOD             [ reduce using rule 50 (expr -> expr GTE expr .) ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 102

    (51) expr -> expr LTE expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
